0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   'react-hook-form'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 16ms
6 timing config:load:builtin Completed in 16ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\tourist-places\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 5ms
22 timing npm:load:display Completed in 8ms
23 verbose logfile C:\projects\tourist-places\_logs\2022-01-25T17_59_01_940Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 51ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 5253ms
31 timing idealTree:userRequests Completed in 21ms
32 silly idealTree buildDeps
33 silly fetch manifest react-hook-form@*
34 timing arborist:ctor Completed in 0ms
35 http fetch GET 200 https://registry.npmjs.org/react-hook-form 33617ms (cache miss)
36 silly fetch manifest react@^17.0.2
37 http fetch GET 200 https://registry.npmjs.org/react 32867ms (cache updated)
38 silly placeDep ROOT react-hook-form@7.25.0 OK for: tourist-places@0.1.0 want: *
39 timing idealTree:#root Completed in 66603ms
40 timing idealTree:node_modules/react-hook-form Completed in 0ms
41 timing idealTree:buildDeps Completed in 66613ms
42 timing idealTree:fixDepFlags Completed in 84ms
43 timing idealTree Completed in 72057ms
44 timing reify:loadTrees Completed in 72059ms
45 timing reify:diffTrees Completed in 543ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 2ms
48 timing reify:createSparse Completed in 8ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   'ansi-html-community': [ '0.0.8' ],
50 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
50 silly audit   anymatch: [ '3.1.2' ],
50 silly audit   arg: [ '5.0.1' ],
50 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
50 silly audit   'array-includes': [ '3.1.4' ],
50 silly audit   'array-union': [ '2.1.0' ],
50 silly audit   'array.prototype.flat': [ '1.2.5' ],
50 silly audit   'array.prototype.flatmap': [ '1.2.5' ],
50 silly audit   asap: [ '2.0.6' ],
50 silly audit   'ast-types-flow': [ '0.0.7' ],
50 silly audit   async: [ '2.6.3', '0.9.2' ],
50 silly audit   asynckit: [ '0.4.0' ],
50 silly audit   'at-least-node': [ '1.0.0' ],
50 silly audit   atob: [ '2.1.2' ],
50 silly audit   autoprefixer: [ '10.4.2' ],
50 silly audit   'axe-core': [ '4.3.5' ],
50 silly audit   'axobject-query': [ '2.2.0' ],
50 silly audit   'babel-jest': [ '27.4.6' ],
50 silly audit   'babel-loader': [ '8.2.3' ],
50 silly audit   json5: [ '1.0.1', '2.2.0' ],
50 silly audit   'loader-utils': [ '1.4.0', '2.0.2', '3.2.0' ],
50 silly audit   'schema-utils': [ '2.7.1', '4.0.0', '2.7.0', '3.1.1' ],
50 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
50 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
50 silly audit   'babel-plugin-jest-hoist': [ '27.4.0' ],
50 silly audit   'babel-plugin-macros': [ '3.1.0' ],
50 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
50 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.1' ],
50 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.1' ],
50 silly audit   'babel-plugin-polyfill-regenerator': [ '0.3.1' ],
50 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
50 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
50 silly audit   'babel-preset-jest': [ '27.4.0' ],
50 silly audit   'babel-preset-react-app': [ '10.0.1' ],
50 silly audit   'balanced-match': [ '1.0.2' ],
50 silly audit   batch: [ '0.6.1' ],
50 silly audit   bfj: [ '7.0.2' ],
50 silly audit   'big.js': [ '5.2.2' ],
50 silly audit   'binary-extensions': [ '2.2.0' ],
50 silly audit   bluebird: [ '3.7.2' ],
50 silly audit   'body-parser': [ '1.19.1' ],
50 silly audit   bytes: [ '3.1.1', '3.0.0' ],
50 silly audit   debug: [ '2.6.9', '4.3.3', '3.2.7' ],
50 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
50 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
50 silly audit   bonjour: [ '3.5.0' ],
50 silly audit   boolbase: [ '1.0.0' ],
50 silly audit   bootstrap: [ '5.1.3' ],
50 silly audit   'brace-expansion': [ '1.1.11' ],
50 silly audit   braces: [ '3.0.2' ],
50 silly audit   'browser-process-hrtime': [ '1.0.0' ],
50 silly audit   browserslist: [ '4.19.1' ],
50 silly audit   bser: [ '2.1.1' ],
50 silly audit   'buffer-from': [ '1.1.2' ],
50 silly audit   'buffer-indexof': [ '1.1.1' ],
50 silly audit   'builtin-modules': [ '3.2.0' ],
50 silly audit   'call-bind': [ '1.0.2' ],
50 silly audit   callsites: [ '3.1.0' ],
50 silly audit   'camel-case': [ '4.1.2' ],
50 silly audit   'camelcase-css': [ '2.0.1' ],
50 silly audit   'caniuse-api': [ '3.0.0' ],
50 silly audit   'caniuse-lite': [ '1.0.30001300' ],
50 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
50 silly audit   'char-regex': [ '1.0.2', '2.0.0' ],
50 silly audit   'check-types': [ '11.1.2' ],
50 silly audit   chokidar: [ '3.5.3' ],
50 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
50 silly audit   'chrome-trace-event': [ '1.0.3' ],
50 silly audit   'ci-info': [ '3.3.0' ],
50 silly audit   'cjs-module-lexer': [ '1.2.2' ],
50 silly audit   classnames: [ '2.3.1' ],
50 silly audit   'clean-css': [ '5.2.2' ],
50 silly audit   'clean-stack': [ '2.2.0' ],
50 silly audit   cliui: [ '7.0.4' ],
50 silly audit   co: [ '4.6.0' ],
50 silly audit   coa: [ '2.0.2' ],
50 silly audit   'collect-v8-coverage': [ '1.0.1' ],
50 silly audit   colord: [ '2.9.2' ],
50 silly audit   colorette: [ '2.0.16' ],
50 silly audit   'combined-stream': [ '1.0.8' ],
50 silly audit   commander: [ '8.3.0', '7.2.0', '2.20.3' ],
50 silly audit   'common-path-prefix': [ '3.0.0' ],
50 silly audit   'common-tags': [ '1.8.2' ],
50 silly audit   commondir: [ '1.0.1' ],
50 silly audit   compressible: [ '2.0.18' ],
50 silly audit   compression: [ '1.7.4' ],
50 silly audit   'concat-map': [ '0.0.1' ],
50 silly audit   'confusing-browser-globals': [ '1.0.11' ],
50 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
50 silly audit   'content-type': [ '1.0.4' ],
50 silly audit   'convert-source-map': [ '1.8.0' ],
50 silly audit   cookie: [ '0.4.1' ],
50 silly audit   'cookie-signature': [ '1.0.6' ],
50 silly audit   'core-js-compat': [ '3.20.3' ],
50 silly audit   'core-js-pure': [ '3.20.3' ],
50 silly audit   'core-util-is': [ '1.0.3' ],
50 silly audit   cosmiconfig: [ '7.0.1', '6.0.0' ],
50 silly audit   'cross-spawn': [ '7.0.3' ],
50 silly audit   'crypto-random-string': [ '2.0.0' ],
50 silly audit   css: [ '3.0.0' ],
50 silly audit   'css-blank-pseudo': [ '3.0.2' ],
50 silly audit   'css-declaration-sorter': [ '6.1.4' ],
50 silly audit   'css-has-pseudo': [ '3.0.3' ],
50 silly audit   'css-loader': [ '6.5.1' ],
50 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
50 silly audit   'css-prefers-color-scheme': [ '6.0.2' ],
50 silly audit   'css-select': [ '4.2.1', '2.1.0' ],
50 silly audit   'css-select-base-adapter': [ '0.1.1' ],
50 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
50 silly audit   'css-what': [ '5.1.0', '3.4.2' ],
50 silly audit   'css.escape': [ '1.5.1' ],
50 silly audit   cssdb: [ '5.1.0' ],
50 silly audit   cssesc: [ '3.0.0' ],
50 silly audit   cssnano: [ '5.0.15' ],
50 silly audit   'cssnano-preset-default': [ '5.1.10' ],
50 silly audit   'cssnano-utils': [ '3.0.0' ],
50 silly audit   csso: [ '4.2.0' ],
50 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
50 silly audit   cssom: [ '0.4.4', '0.3.8' ],
50 silly audit   cssstyle: [ '2.3.0' ],
50 silly audit   csstype: [ '3.0.10' ],
50 silly audit   'damerau-levenshtein': [ '1.0.8' ],
50 silly audit   'data-urls': [ '2.0.0' ],
50 silly audit   'decimal.js': [ '10.3.1' ],
50 silly audit   'decode-uri-component': [ '0.2.0' ],
50 silly audit   dedent: [ '0.7.0' ],
50 silly audit   'deep-equal': [ '1.1.1' ],
50 silly audit   'deep-is': [ '0.1.4' ],
50 silly audit   deepmerge: [ '4.2.2' ],
50 silly audit   'default-gateway': [ '6.0.3' ],
50 silly audit   'define-lazy-prop': [ '2.0.0' ],
50 silly audit   'define-properties': [ '1.1.3' ],
50 silly audit   defined: [ '1.0.0' ],
50 silly audit   del: [ '6.0.0' ],
50 silly audit   'delayed-stream': [ '1.0.0' ],
50 silly audit   depd: [ '1.1.2' ],
50 silly audit   dequal: [ '2.0.2' ],
50 silly audit   destroy: [ '1.0.4' ],
50 silly audit   'detect-newline': [ '3.1.0' ],
50 silly audit   'detect-node': [ '2.1.0' ],
50 silly audit   'detect-port-alt': [ '1.1.6' ],
50 silly audit   detective: [ '5.2.0' ],
50 silly audit   didyoumean: [ '1.2.2' ],
50 silly audit   'diff-sequences': [ '27.4.0' ],
50 silly audit   'dir-glob': [ '3.0.1' ],
50 silly audit   dlv: [ '1.1.3' ],
50 silly audit   'dns-equal': [ '1.0.0' ],
50 silly audit   'dns-packet': [ '1.3.4' ],
50 silly audit   'dns-txt': [ '2.0.2' ],
50 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
50 silly audit   'dom-accessibility-api': [ '0.5.10' ],
50 silly audit   'dom-converter': [ '0.2.0' ],
50 silly audit   'dom-helpers': [ '5.2.1' ],
50 silly audit   'dom-serializer': [ '1.3.2', '0.2.2' ],
50 silly audit   domelementtype: [ '2.2.0', '1.3.1' ],
50 silly audit   domexception: [ '2.0.1' ],
50 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1', '6.1.0', '4.0.2' ],
50 silly audit   domhandler: [ '4.3.0' ],
50 silly audit   domutils: [ '2.8.0', '1.7.0' ],
50 silly audit   'dot-case': [ '3.0.4' ],
50 silly audit   dotenv: [ '10.0.0' ],
50 silly audit   'dotenv-expand': [ '5.1.0' ],
50 silly audit   duplexer: [ '0.1.2' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   ejs: [ '3.1.6' ],
50 silly audit   'electron-to-chromium': [ '1.4.49' ],
50 silly audit   emittery: [ '0.8.1' ],
50 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
50 silly audit   'emojis-list': [ '3.0.0' ],
50 silly audit   encodeurl: [ '1.0.2' ],
50 silly audit   'enhanced-resolve': [ '5.8.3' ],
50 silly audit   entities: [ '2.2.0' ],
50 silly audit   'error-ex': [ '1.3.2' ],
50 silly audit   'error-stack-parser': [ '2.0.6' ],
50 silly audit   'es-abstract': [ '1.19.1' ],
50 silly audit   'es-module-lexer': [ '0.9.3' ],
50 silly audit   'es-to-primitive': [ '1.2.1' ],
50 silly audit   escalade: [ '3.1.1' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
50 silly audit   escodegen: [ '2.0.0' ],
50 silly audit   levn: [ '0.3.0', '0.4.1' ],
50 silly audit   optionator: [ '0.8.3', '0.9.1' ],
50 silly audit   'prelude-ls': [ '1.1.2', '1.2.1' ],
50 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
50 silly audit   eslint: [ '8.7.0' ],
50 silly audit   'eslint-config-react-app': [ '7.0.0' ],
50 silly audit   'eslint-import-resolver-node': [ '0.3.6' ],
50 silly audit   'eslint-module-utils': [ '2.7.2' ],
50 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
50 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
50 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
50 silly audit   'eslint-plugin-import': [ '2.25.4' ],
50 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
50 silly audit   'eslint-plugin-jsx-a11y': [ '6.5.1' ],
50 silly audit   'eslint-plugin-react': [ '7.28.0' ],
50 silly audit   'eslint-plugin-react-hooks': [ '4.3.0' ],
50 silly audit   resolve: [ '2.0.0-next.3', '1.21.0' ],
50 silly audit   'eslint-plugin-testing-library': [ '5.0.3' ],
50 silly audit   'eslint-utils': [ '3.0.0' ],
50 silly audit   'eslint-webpack-plugin': [ '3.1.1' ],
50 silly audit   espree: [ '9.3.0' ],
50 silly audit   esprima: [ '4.0.1' ],
50 silly audit   esquery: [ '1.4.0' ],
50 silly audit   esrecurse: [ '4.3.0' ],
50 silly audit   'estree-walker': [ '1.0.1' ],
50 silly audit   esutils: [ '2.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   eventemitter3: [ '4.0.7' ],
50 silly audit   events: [ '3.3.0' ],
50 silly audit   execa: [ '5.1.1' ],
50 silly audit   exit: [ '0.1.2' ],
50 silly audit   expect: [ '27.4.6' ],
50 silly audit   express: [ '4.17.2' ],
50 silly audit   'fast-deep-equal': [ '3.1.3' ],
50 silly audit   'fast-glob': [ '3.2.11' ],
50 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
50 silly audit   'fast-levenshtein': [ '2.0.6' ],
50 silly audit   fastq: [ '1.13.0' ],
50 silly audit   'faye-websocket': [ '0.11.4' ],
50 silly audit   'fb-watchman': [ '2.0.1' ],
50 silly audit   'file-entry-cache': [ '6.0.1' ],
50 silly audit   'file-loader': [ '6.2.0' ],
50 silly audit   filelist: [ '1.0.2' ],
50 silly audit   filesize: [ '8.0.7' ],
50 silly audit   'fill-range': [ '7.0.1' ],
50 silly audit   finalhandler: [ '1.1.2' ],
50 silly audit   'find-cache-dir': [ '3.3.2' ],
50 silly audit   firebase: [ '9.6.4' ],
50 silly audit   'flat-cache': [ '3.0.4' ],
50 silly audit   flatted: [ '3.2.4' ],
50 silly audit   'follow-redirects': [ '1.14.7' ],
50 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.0' ],
50 silly audit   'fs-extra': [ '9.1.0', '10.0.0' ],
50 silly audit   tapable: [ '1.1.3', '2.2.1' ],
50 silly audit   'form-data': [ '3.0.1' ],
50 silly audit   forwarded: [ '0.2.0' ],
50 silly audit   'fraction.js': [ '4.1.2' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   'fs-monkey': [ '1.0.3' ],
50 silly audit   'fs.realpath': [ '1.0.0' ],
50 silly audit   fsevents: [ '2.3.2' ],
50 silly audit   'function-bind': [ '1.1.1' ],
50 silly audit   'functional-red-black-tree': [ '1.0.1' ],
50 silly audit   gensync: [ '1.0.0-beta.2' ],
50 silly audit   'get-caller-file': [ '2.0.5' ],
50 silly audit   'get-intrinsic': [ '1.1.1' ],
50 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
50 silly audit   'get-package-type': [ '0.1.0' ],
50 silly audit   'get-stream': [ '6.0.1' ],
50 silly audit   'get-symbol-description': [ '1.0.0' ],
50 silly audit   glob: [ '7.2.0' ],
50 silly audit   'glob-to-regexp': [ '0.4.1' ],
50 silly audit   'global-modules': [ '2.0.0' ],
50 silly audit   'global-prefix': [ '3.0.0' ],
50 silly audit   which: [ '1.3.1', '2.0.2' ],
50 silly audit   globby: [ '11.1.0' ],
50 silly audit   'graceful-fs': [ '4.2.9' ],
50 silly audit   'gzip-size': [ '6.0.0' ],
50 silly audit   'handle-thing': [ '2.0.1' ],
50 silly audit   'harmony-reflect': [ '1.6.2' ],
50 silly audit   has: [ '1.0.3' ],
50 silly audit   'has-bigints': [ '1.0.1' ],
50 silly audit   'has-symbols': [ '1.0.2' ],
50 silly audit   'has-tostringtag': [ '1.0.0' ],
50 silly audit   he: [ '1.2.0' ],
50 silly audit   history: [ '5.2.0' ],
50 silly audit   hoopy: [ '0.1.4' ],
50 silly audit   'hpack.js': [ '2.1.6' ],
50 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
50 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
50 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
50 silly audit   'html-entities': [ '2.3.2' ],
50 silly audit   'html-escaper': [ '2.0.2' ],
50 silly audit   'html-minifier-terser': [ '6.1.0' ],
50 silly audit   'html-webpack-plugin': [ '5.5.0' ],
50 silly audit   htmlparser2: [ '6.1.0' ],
50 silly audit   'http-deceiver': [ '1.2.7' ],
50 silly audit   'http-errors': [ '1.8.1', '1.6.3' ],
50 silly audit   'http-parser-js': [ '0.5.5' ],
50 silly audit   'http-proxy': [ '1.18.1' ],
50 silly audit   'http-proxy-agent': [ '4.0.1' ],
50 silly audit   'http-proxy-middleware': [ '2.0.1' ],
50 silly audit   'https-proxy-agent': [ '5.0.0' ],
50 silly audit   'human-signals': [ '2.1.0' ],
50 silly audit   'icss-utils': [ '5.1.0' ],
50 silly audit   'identity-obj-proxy': [ '3.0.0' ],
50 silly audit   immediate: [ '3.0.6' ],
50 silly audit   immer: [ '9.0.12' ],
50 silly audit   'import-fresh': [ '3.3.0' ],
50 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
50 silly audit   'import-local': [ '3.1.0' ],
50 silly audit   imurmurhash: [ '0.1.4' ],
50 silly audit   'indent-string': [ '4.0.0' ],
50 silly audit   inflight: [ '1.0.6' ],
50 silly audit   inherits: [ '2.0.4', '2.0.3' ],
50 silly audit   ini: [ '1.3.8' ],
50 silly audit   'internal-slot': [ '1.0.3' ],
50 silly audit   invariant: [ '2.2.4' ],
50 silly audit   ip: [ '1.1.5' ],
50 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
50 silly audit   'is-arguments': [ '1.1.1' ],
50 silly audit   'is-arrayish': [ '0.2.1' ],
50 silly audit   'is-bigint': [ '1.0.4' ],
50 silly audit   'is-binary-path': [ '2.1.0' ],
50 silly audit   'is-boolean-object': [ '1.1.2' ],
50 silly audit   'is-callable': [ '1.2.4' ],
50 silly audit   'is-core-module': [ '2.8.1' ],
50 silly audit   'is-date-object': [ '1.0.5' ],
50 silly audit   'is-docker': [ '2.2.1' ],
50 silly audit   'is-extglob': [ '2.1.1' ],
50 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
50 silly audit   'is-generator-fn': [ '2.1.0' ],
50 silly audit   'is-glob': [ '4.0.3' ],
50 silly audit   'is-module': [ '1.0.0' ],
50 silly audit   'is-negative-zero': [ '2.0.2' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'is-number-object': [ '1.0.6' ],
50 silly audit   'is-obj': [ '1.0.1' ],
50 silly audit   'is-path-cwd': [ '2.2.0' ],
50 silly audit   'is-path-inside': [ '3.0.3' ],
50 silly audit   'is-plain-obj': [ '3.0.0' ],
50 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
50 silly audit   'is-regex': [ '1.1.4' ],
50 silly audit   'is-regexp': [ '1.0.0' ],
50 silly audit   'is-root': [ '2.1.0' ],
50 silly audit   'is-shared-array-buffer': [ '1.0.1' ],
50 silly audit   'is-stream': [ '2.0.1' ],
50 silly audit   'is-string': [ '1.0.7' ],
50 silly audit   'is-symbol': [ '1.0.4' ],
50 silly audit   'is-typedarray': [ '1.0.0' ],
50 silly audit   'is-weakref': [ '1.0.2' ],
50 silly audit   'is-wsl': [ '2.2.0' ],
50 silly audit   isarray: [ '1.0.0' ],
50 silly audit   isexe: [ '2.0.0' ],
50 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
50 silly audit   'istanbul-lib-instrument': [ '5.1.0' ],
50 silly audit   'istanbul-lib-report': [ '3.0.0' ],
50 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
50 silly audit   'istanbul-reports': [ '3.1.3' ],
50 silly audit   jake: [ '10.8.2' ],
50 silly audit   jest: [ '27.4.7' ],
50 silly audit   'jest-changed-files': [ '27.4.2' ],
50 silly audit   'jest-circus': [ '27.4.6' ],
50 silly audit   'jest-cli': [ '27.4.7' ],
50 silly audit   'jest-config': [ '27.4.7' ],
50 silly audit   'jest-diff': [ '27.4.6' ],
50 silly audit   'jest-docblock': [ '27.4.0' ],
50 silly audit   'jest-each': [ '27.4.6' ],
50 silly audit   'jest-environment-jsdom': [ '27.4.6' ],
50 silly audit   'jest-environment-node': [ '27.4.6' ],
50 silly audit   'jest-get-type': [ '27.4.0' ],
50 silly audit   'jest-haste-map': [ '27.4.6' ],
50 silly audit   'jest-jasmine2': [ '27.4.6' ],
50 silly audit   'jest-leak-detector': [ '27.4.6' ],
50 silly audit   'jest-matcher-utils': [ '27.4.6' ],
50 silly audit   'jest-message-util': [ '27.4.6' ],
50 silly audit   'jest-mock': [ '27.4.6' ],
50 silly audit   'jest-pnp-resolver': [ '1.2.2' ],
50 silly audit   'jest-regex-util': [ '27.4.0' ],
50 silly audit   'jest-resolve': [ '27.4.6' ],
50 silly audit   'jest-resolve-dependencies': [ '27.4.6' ],
50 silly audit   'jest-runner': [ '27.4.6' ],
50 silly audit   'jest-runtime': [ '27.4.6' ],
50 silly audit   'jest-serializer': [ '27.4.0' ],
50 silly audit   'jest-snapshot': [ '27.4.6' ],
50 silly audit   'jest-util': [ '27.4.2' ],
50 silly audit   'jest-validate': [ '27.4.6' ],
50 silly audit   'jest-watch-typeahead': [ '1.0.0' ],
50 silly audit   slash: [ '4.0.0', '3.0.0' ],
50 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
50 silly audit   'strip-ansi': [ '7.0.1', '6.0.1' ],
50 silly audit   'jest-watcher': [ '27.4.6' ],
50 silly audit   'jest-worker': [ '27.4.6', '26.6.2' ],
50 silly audit   'js-tokens': [ '4.0.0' ],
50 silly audit   jsdom: [ '16.7.0' ],
50 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
50 silly audit   'json-parse-better-errors': [ '1.0.2' ],
50 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
50 silly audit   'json-schema': [ '0.4.0' ],
50 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
50 silly audit   jsonfile: [ '6.1.0' ],
50 silly audit   jsonpointer: [ '5.0.0' ],
50 silly audit   'jsx-ast-utils': [ '3.2.1' ],
50 silly audit   jszip: [ '3.7.1' ],
50 silly audit   'kind-of': [ '6.0.3' ],
50 silly audit   kleur: [ '3.0.3' ],
50 silly audit   klona: [ '2.0.5' ],
50 silly audit   'language-subtag-registry': [ '0.3.21' ],
50 silly audit   'language-tags': [ '1.0.5' ],
50 silly audit   leven: [ '3.1.0' ],
50 silly audit   lie: [ '3.3.0' ],
50 silly audit   lilconfig: [ '2.0.4' ],
50 silly audit   'lines-and-columns': [ '1.2.4' ],
50 silly audit   'loader-runner': [ '4.2.0' ],
50 silly audit   lodash: [ '4.17.21' ],
50 silly audit   'lodash.camelcase': [ '4.3.0' ],
50 silly audit   'lodash.debounce': [ '4.0.8' ],
50 silly audit   'lodash.memoize': [ '4.1.2' ],
50 silly audit   'lodash.merge': [ '4.6.2' ],
50 silly audit   'lodash.sortby': [ '4.7.0' ],
50 silly audit   'lodash.uniq': [ '4.5.0' ],
50 silly audit   long: [ '4.0.0' ],
50 silly audit   'loose-envify': [ '1.4.0' ],
50 silly audit   'lower-case': [ '2.0.2' ],
50 silly audit   'lru-cache': [ '6.0.0' ],
50 silly audit   'lz-string': [ '1.4.4' ],
50 silly audit   'magic-string': [ '0.25.7' ],
50 silly audit   'make-dir': [ '3.1.0' ],
50 silly audit   makeerror: [ '1.0.12' ],
50 silly audit   'media-typer': [ '0.3.0' ],
50 silly audit   memfs: [ '3.4.1' ],
50 silly audit   'merge-descriptors': [ '1.0.1' ],
50 silly audit   'merge-stream': [ '2.0.0' ],
50 silly audit   merge2: [ '1.4.1' ],
50 silly audit   methods: [ '1.1.2' ],
50 silly audit   micromatch: [ '4.0.4' ],
50 silly audit   mime: [ '1.6.0' ],
50 silly audit   'mime-db': [ '1.51.0' ],
50 silly audit   'mime-types': [ '2.1.34' ],
50 silly audit   'mimic-fn': [ '2.1.0' ],
50 silly audit   'min-indent': [ '1.0.1' ],
50 silly audit   'mini-css-extract-plugin': [ '2.5.2' ],
50 silly audit   'minimalistic-assert': [ '1.0.1' ],
50 silly audit   minimatch: [ '3.0.4' ],
50 silly audit   minimist: [ '1.2.5' ],
50 silly audit   mkdirp: [ '0.5.5' ],
50 silly audit   'multicast-dns': [ '6.2.3' ],
50 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
50 silly audit   nanoid: [ '3.2.0' ],
50 silly audit   'natural-compare': [ '1.4.0' ],
50 silly audit   negotiator: [ '0.6.2' ],
50 silly audit   'neo-async': [ '2.6.2' ],
50 silly audit   'no-case': [ '3.0.4' ],
50 silly audit   'node-fetch': [ '2.6.5' ],
50 silly audit   tr46: [ '0.0.3', '2.1.0', '1.0.1' ],
50 silly audit   'whatwg-url': [ '5.0.0', '8.7.0', '7.1.0' ],
50 silly audit   'node-forge': [ '1.2.1' ],
50 silly audit   'node-int64': [ '0.4.0' ],
50 silly audit   'node-releases': [ '2.0.1' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   'normalize-range': [ '0.1.2' ],
50 silly audit   'normalize-url': [ '6.1.0' ],
50 silly audit   'npm-run-path': [ '4.0.1' ],
50 silly audit   'nth-check': [ '2.0.1', '1.0.2' ],
50 silly audit   nwsapi: [ '2.2.0' ],
50 silly audit   'object-assign': [ '4.1.1' ],
50 silly audit   'object-hash': [ '2.2.0' ],
50 silly audit   'object-inspect': [ '1.12.0' ],
50 silly audit   'object-is': [ '1.1.5' ],
50 silly audit   'object-keys': [ '1.1.1' ],
50 silly audit   'object.assign': [ '4.1.2' ],
50 silly audit   'object.entries': [ '1.1.5' ],
50 silly audit   'object.fromentries': [ '2.0.5' ],
50 silly audit   'object.getownpropertydescriptors': [ '2.1.3' ],
50 silly audit   'object.hasown': [ '1.1.0' ],
50 silly audit   'object.values': [ '1.1.5' ],
50 silly audit   obuf: [ '1.1.2' ],
50 silly audit   'on-finished': [ '2.3.0' ],
50 silly audit   'on-headers': [ '1.0.2' ],
50 silly audit   once: [ '1.4.0' ],
50 silly audit   onetime: [ '5.1.2' ],
50 silly audit   open: [ '8.4.0' ],
50 silly audit   'p-map': [ '4.0.0' ],
50 silly audit   'p-retry': [ '4.6.1' ],
